# src	basename	widths	aspect	focus
/private/tmp/claude-501/shopify-polish/raw/hero-two-hikers.jpg	scenes/hero	960,1600,2400	16:9	0.5,0.45
/private/tmp/claude-501/shopify-polish/raw/hero-snow-sunset.jpg	scenes/story-range	800,1400	3:2	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/hero-range-clouds.jpg	scenes/story-dusk	800,1400	3:2	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/tent-peak.jpg	scenes/story-camp	800,1400	3:2	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/hero-hiker-peak.jpg	scenes/about-peak	600,1000	4:5	0.5,0.4
/private/tmp/claude-501/shopify-polish/raw/tent-lake.jpg	scenes/cat-shelter	600,1000	4:5	0.5,0.6
/private/tmp/claude-501/shopify-polish/raw/pack-green.jpg	scenes/cat-packs	600,1000	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/hiker-fog-poles.jpg	scenes/cat-apparel	600,1000	4:5	0.35,0.5
/private/tmp/claude-501/shopify-polish/raw/boots-lace.jpg	scenes/cat-footwear	600,1000	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/stove-redtank.jpg	scenes/cat-kitchen	600,1000	4:5	0.4,0.5
/private/tmp/claude-501/shopify-polish/raw/tent-boulders.jpg	scenes/cat-sleep	600,1000	4:5	0.4,0.6
/private/tmp/claude-501/shopify-polish/raw/tent-field.jpg	products/ridgecrest-2p	480,960,1400	4:5	0.5,0.55
/private/tmp/claude-501/shopify-polish/raw/tent-orange.jpg	products/basecamp-3p	480,960,1400	4:5	0.55,0.6
/private/tmp/claude-501/shopify-polish/raw/pack-two.jpg	products/ridgeline-28	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/pack-grass.jpg	products/cairn-55	480,960,1400	4:5	0.5,0.55
/private/tmp/claude-501/shopify-polish/raw/pack-brown.jpg	products/timber-22	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/pack-log.jpg	products/alpine-40	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/jacket-rain-back.jpg	products/trailhead-shell	480,960,1400	4:5	0.5,0.4
/private/tmp/claude-501/shopify-polish/raw/jacket-puffer-black.jpg	products/cirrus-down	480,960,1400	4:5	0.5,0.4
/private/tmp/claude-501/shopify-polish/raw/shirts-three.jpg	products/alpine-base	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/jacket-fleece-wall.jpg	products/lodge-fleece	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/boots-brown.jpg	products/granite-boot	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/socks-gray.jpg	products/trail-sock	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/stove-cliff.jpg	products/ember-stove	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/stove-egg.jpg	products/basecamp-stove	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/bottles-three.jpg	products/summit-bottle	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/sleepbag-blue.jpg	products/drift-bag	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/poles-lake.jpg	products/contour-poles	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/headlamp.jpg	products/lumen-headlamp	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/mug-red.jpg	products/fireside-mug	480,960,1400	4:5	0.5,0.5
/private/tmp/claude-501/shopify-polish/raw/beanie-lichen.jpg	products/ridge-beanie	480,960,1400	4:5	0.5,0.5
